D2h_rmt_data_CC_serial
---->
[m = -1] s = 4, s1 = 70, s2 = 70
iidip =  [1, 2, 5, 6]
ifdip =  [3, 4, 7, 8]
dipsto:
    7.597629569490000e-01   -3.371286534860000e+00   -1.487230601120000e+00   -2.537639499730000e+00    8.283793899030000e-01   -5.739436683170001e-01   -1.034907194510000e+00   -6.910255648259999e-05
    1.578475239330000e-03    0.000000000000000e+00    2.600271481540000e-01   -1.377160616480000e-01   -2.768861407690000e-01    1.345787926650000e-03    8.904382620360000e-04    0.000000000000000e+00
    1.119936177400000e-01   -2.508979392640000e-02    6.650088775349999e-02    2.035886424060000e-03    1.674650617560000e-04    0.000000000000000e+00   -2.792125546260000e-02    1.098980471160000e-02
   -3.498569048560000e-02    1.507681344300000e-03   -6.834808593580000e-04    0.000000000000000e+00    3.019817953220000e-02   -2.253782168680000e-03    3.564903468470000e-03    1.479730648600000e-03
    1.418582516930000e-03    0.000000000000000e+00    3.811501662760000e-03    1.480483522410000e-03   -8.676004447760000e-03    9.512956968560000e-04    1.139238790920000e-03    0.000000000000000e+00
[m = 0] s = 4, s1 = 70, s2 = 70
iidip =  [1, 2, 3, 4]
ifdip =  [5, 6, 7, 8]
dipsto:
    7.838277917290000e-03    3.922804539230000e+00   -5.227298708880000e+00    0.000000000000000e+00   -4.603420487330000e+00    1.496940462710000e+00    0.000000000000000e+00    1.674207298260000e-02
    0.000000000000000e+00    0.000000000000000e+00   -6.946707596740000e-02    3.622909859360000e-01    0.000000000000000e+00    7.080091132720000e-03    0.000000000000000e+00    0.000000000000000e+00
   -1.762662996560000e-01    2.658686122450000e-01    0.000000000000000e+00    7.405287778120000e-03    0.000000000000000e+00    0.000000000000000e+00   -4.521695130700000e-02   -2.100523514640000e-02
    0.000000000000000e+00   -6.695235141040000e-04    0.000000000000000e+00    0.000000000000000e+00   -4.341887415840000e-02   -6.986172012600000e-02    0.000000000000000e+00    4.683695134410000e-04
    0.000000000000000e+00    0.000000000000000e+00    2.540620944850000e-02    1.290348953180000e-02    0.000000000000000e+00   -8.056984170660000e-04    0.000000000000000e+00    0.000000000000000e+00
[m = 1] s = 4, s1 = 70, s2 = 70
iidip =  [1, 3, 5, 7]
ifdip =  [2, 4, 6, 8]
dipsto:
    7.597629569490000e-01   -3.371286534860000e+00   -1.487230601110000e+00    2.537639499740000e+00    8.283793899040000e-01   -5.739436683170001e-01    1.034907194510000e+00   -6.910255709209999e-05
   -1.578475239190000e-03    0.000000000000000e+00    2.600271481540000e-01   -1.377160616480000e-01    2.768861407690000e-01    1.345787931370000e-03   -8.904382578190000e-04    0.000000000000000e+00
    1.119936177400000e-01   -2.508979392640000e-02   -6.650088775360000e-02    2.035886423460000e-03   -1.674650593520000e-04    0.000000000000000e+00   -2.792125546270000e-02    1.098980471150000e-02
    3.498569048590000e-02    1.507681335750000e-03    6.834808685200000e-04    0.000000000000000e+00    3.019817953220000e-02   -2.253782168690000e-03   -3.564903468520000e-03    1.479730649940000e-03
   -1.418582516190000e-03    0.000000000000000e+00    3.811501662800000e-03    1.480483522330000e-03    8.676004447740001e-03    9.512956990350000e-04   -1.139238789620000e-03    0.000000000000000e+00
ntarg = 1
crlv:
    0.000000000000000e+00
crlv:
    0.000000000000000e+00
crlv:
    0.000000000000000e+00
n_rg = 132
rg:
    2.820947917738783e-01    2.820947917738783e-01    2.820947917738783e-01    2.820947917738783e-01    2.185096861184159e-01    2.185096861184160e-01   -1.261566261010081e-01   -2.185096861184159e-01
    2.820947917738783e-01    2.185096861184160e-01    2.523132522020161e-01    2.185096861184160e-01    2.820947917738783e-01    2.185096861184159e-01   -1.261566261010081e-01    2.185096861184160e-01
    2.185096861184159e-01    2.185096861184159e-01    2.185096861184159e-01    2.261790131595403e-01    1.846743909223718e-01   -5.839917008190187e-02   -5.839917008190187e-02   -2.261790131595403e-01
    2.185096861184160e-01    2.185096861184160e-01    1.846743909223718e-01    2.335966803276075e-01   -1.430481681026688e-01   -1.846743909223718e-01   -1.261566261010081e-01    2.523132522020161e-01
   -1.261566261010081e-01    2.023006594034207e-01    2.477666950834760e-01    2.023006594034207e-01    2.185096861184160e-01    2.185096861184160e-01    1.846743909223718e-01   -1.430481681026688e-01
lm_rg:
    0    0    1   -1    1   -1    0    0    1    0    1    0    0    0    1    1    1    1    1   -1    0    0    1   -1    1   -1    2   -2    1    1    1   -1    2   -1    1    0    1   -1    2    0
    1   -1    1   -1    2    2    1   -1    1    0    0    0    1    0    1    0    2   -1    1   -1    1    0    2    0    1    0    1    0    2    1    1    1    1    1    0    0    1    1    1    1
    2   -2    1   -1    1    1    2    0    1    1    1    1    2    1    1    0    1    1    2    2    1    1    2   -2    1   -1    1    1    2   -2    1    1    1   -1    2   -2    3   -3    1    1
    2   -2    3   -2    1    0    2   -2    3   -1    1    1    2   -2    3    1    1   -1    2   -2    3    3    1   -1    2   -1    1   -1    1    0    2   -1    1    0    1   -1    2   -1    3   -2
    1    1    2   -1    3   -1    1    0    2   -1    3    0    1   -1    2   -1    3    2    1   -1    2    0    1   -1    1   -1    2    0    1    0    1    0    2    0    1    1    1    1    2    0
nelc = 1, nz = 2, lrang2 = 5, lamax = 2, ntarg = 1, inast = 8, nchmx = 6, nstmx = 70, lmaxp1 = 5
rmatr = 15.0, bbloch = 0.0
etarg =  [-0.565201201543]
ltarg =  [1]
starg =  [2]
nfdm = 18. delta_r = 0.08
r_points =  [13.56, 13.64, 13.72, 13.8, 13.88, 13.96, 14.040000000000001, 14.120000000000001, 14.200000000000001, 14.280000000000001, 14.360000000000001, 14.440000000000001, 14.520000000000001, 14.600000000000001, 14.680000000000001, 14.760000000000002, 14.840000000000002, 14.920000000000002, 15.0]
[sym = 0] lrgl = 1, nspn = 1, npty = 0, nchan = 6, mnp1 = 70
nconat =  [6]
l2p =  [0, 2, 2, 4, 4, 4]
m2p =  [0, 0, 2, 0, 2, 4]
eig:
   -1.136168883196807e+00   -6.843407942268308e-01   -6.259079428318263e-01   -6.249602667747979e-01   -6.224251290393660e-01   -5.738275562494944e-01   -5.716210125559954e-01   -5.645873443811916e-01
   -5.645114175352696e-01   -5.642850856176643e-01   -5.244370131477926e-01   -4.636642025757148e-01   -4.597112588157953e-01   -4.539085141341711e-01   -4.536924289924079e-01   -4.530568782147054e-01
   -3.654718757896559e-01   -3.041327918334563e-01   -2.980886689714600e-01   -2.941538957232578e-01   -2.937658098211257e-01   -2.926583500986427e-01   -1.569207373585063e-01   -9.800038760814567e-02
